module,platform
cocos,Android
cocos/2d,Windows Android
cocos2d-ios.xcworkspace,iPhone
cocos/2d/libcocos2d_win10,Windows
cocos/2d/platform/android,Android
cocos/2d/platform/android/java,Android
cocos/2d/platform/android/java/res,Android
cocos/2d/platform/android/java/.settings,Android
cocos/2d/platform/android/java/src/org/cocos2dx/lib,Android
cocos/2d/platform/android/jni,Android
cocos/2d/platform/ios,iPhone
cocos/2d/platform/ios/Simulation,iPhone
cocos/2d/platform/linux,Linux
cocos/2d/platform/mac,macOS
cocos/2d/platform/win32,Windows
cocos/2d/platform/win32/compat,Windows
cocos/2d/platform/winrt,Windows
cocos/2d/platform/winrt/shaders,Windows
cocos/2d/proj.linux,Linux
cocos/2d/proj.win32,Windows
cocos/2d/support/user_default,Android
cocos/2d/win10_props,Windows
cocos2d-win32.vc2008.sln,Windows
cocos2d-win32.vc2010.sdf.REMOVED.git-id,Windows
cocos2d-win32.vc2010.sln,Windows
cocos2d-win32.vc2012.sln,Windows
cocos/2d/winrt_8.1_props,Windows
cocos/2d/winrt_props,Windows
cocos2dx,Android
cocos2dx/cocoa,macOS
cocos2dx/platform/android,Android
cocos2dx/platform/android/java,Android
cocos2dx/platform/android/java/res,Android
cocos2dx/platform/android/java/res/layout,Android
cocos2dx/platform/android/java/.settings,Android
cocos2dx/platform/android/java/src_common/org/cocos2dx/lib,Android
cocos2dx/platform/android/java/src/org/cocos2dx/lib,Android
cocos2dx/platform/android/jni,Android
cocos2dx/platform/bada/GLES,Windows
cocos2dx/platform/ios,iPhone
cocos2dx/platform/ios/FontLabel,iPhone
cocos2dx/platform/ios/Simulation,iPhone
cocos2dx/platform/linux,Linux
cocos2dx/platform/Linux,Linux
cocos2dx/platform/mac,macOS
cocos2dx/platform/third_party/airplay/expat/xmlwf,Windows
cocos2dx/platform/third_party/airplay/libxml2/include,Windows
cocos2dx/platform/third_party/airplay/libxml2/include/libxml,Windows
cocos2dx/platform/third_party/airplay/libxml2/lib/mips/linux,Linux
cocos2dx/platform/third_party/airplay/zlib/contrib/iostream,iPhone
